"","semana","icinfhosp","icsuphosp","icinfuci","icsupuci","icinfext","icsupext","icinftotal","icsuptotal"
"22",22,12.9928767637703,163.65279484229,-2.21176026088623,16.4214694400156,1612.38663331937,2336.94807767321,1628.51410800591,2511.70452314962
"23",23,44.852222880524,73.6237839243207,1.50905306219191,6.48903844403269,1550.39186007776,1950.6951321427,1600.25937198206,2027.30433977636
"24",24,39.6509393501305,84.2168228927119,2.16095883946679,5.19069520894111,1550.61937652613,2143.9203825389,1595.9200630249,2229.84500499142
"25",25,38.226793992614,74.7922141581134,0.983062851927244,5.71857010068361,1411.94226888111,1965.20166967587,1455.45560177022,2041.41339801965
"26",26,37.487500250368,73.8763638826681,1.30008091305272,7.70650295249303,1240.66152766851,2012.95862239447,1291.93632047012,2082.05753234843
"27",27,35.3996403472819,66.7755708565237,2.66311735582394,8.11450058437803,1272.62065257114,1845.48907643564,1313.10751815906,1917.95955968876
"28",28,28.8345625529399,52.2727397170699,0.936269834567739,5.00032242699891,1278.68335215933,2153.87350157657,1316.7948754828,2202.80814983629
"29",29,32.8624020998353,53.4225996936147,0.418596015495346,5.17428185389105,1362.06886200755,1931.90989915803,1407.87307467081,1977.98354487084
"30",30,42.176917240959,59.6122469175407,1.11319527184821,6.23914377314925,1428.98282870222,2082.54757265372,1479.54694205141,2141.12621837454
"31",31,34.8489727025831,60.4121494798146,1.5835313607301,5.3933942633214,1273.60479691164,2072.36134547991,1322.68862175064,2125.51628258602
"32",32,26.8218009892073,50.6595471705954,1.55667432156789,6.49413479428177,1338.10602846839,2021.40846463473,1377.24225107092,2067.8055512581
"33",33,21.9676252900775,62.2844531930123,1.53423185442236,6.7991499201573,1416.91602579306,1782.71506742545,1474.71588504547,1817.49844918123
"34",34,29.4107300081456,40.942070643992,0.94988401900865,9.0665015912907,1452.4030306398,1862.9860941397,1491.37391172788,1904.38461922023
"35",35,31.1820762168355,49.6603083050438,0.989746155558656,4.60840165378077,1562.55996207051,2083.65062574757,1604.62059029038,2128.03078199746
"36",36,26.8750577349709,47.7115270651274,1.45371208918292,3.80677584540331,1790.26197037216,2287.21612833832,1828.87485234274,2328.45058415426
"37",37,21.9102441701645,48.3616572641254,0.0797351064134588,3.73043121270219,1701.06011889817,2195.27398288964,1740.03505621808,2230.38055370406
"38",38,31.1409645410279,48.5104584777809,0.92559322991476,5.37327749070857,1589.06332811804,2285.1554960713,1628.16469641192,2332.00571386553
"39",39,33.1235585442983,58.9926741177631,1.66499061432615,5.01877066906492,1853.10674289704,2319.27719952221,1893.66321029293,2377.52271245527
"40",40,13.9143253063786,85.6958757606672,-0.293330002252102,6.19456500468637,1474.36619095581,2459.56704717219,1511.82511696404,2527.62646279206
"41",41,27.3756501891699,48.1319554859043,-0.105999439559753,5.30448889500367,1353.88093760076,2001.50399548621,1389.558337431,2046.53413561594
"42",42,14.4474342801605,145.042195235098,0.833283133868804,6.07948165238108,1407.9941434025,2069.87875709583,1494.01137313028,2150.26088863409
"43",43,30.0000295997034,81.6034805627635,1.2801001294254,6.04427700378785,1276.28104470228,2116.41567947225,1345.34497870312,2166.27535368984
"44",44,24.7296762949136,47.4136140798542,-0.81706510800695,4.58934121760527,1269.21311952223,1953.7970683736,1300.41418418225,1998.51380398634
"45",45,32.1611019938583,50.182236062952,0.571682324040708,6.35635431513257,1278.88621931341,2102.68177726039,1318.68867018414,2152.15262634715
"46",46,32.5689501432247,53.8147074167703,0.927014053468866,5.98947292924874,1574.84754093452,2242.0572638661,1615.2291459044,2294.97782471905
"47",47,24.3925720821797,65.1027440516317,1.20871118270113,4.75203237517702,1488.76364692159,2221.17703168539,1519.94957546316,2285.45306537889
"48",48,27.0672327695903,56.0724338708323,0.0230769976469531,4.11154303199201,1383.03303593895,1984.07991219571,1418.06765716223,2036.32205699157
"49",49,31.3237730284787,55.8125433564655,-1.80492556709425,13.2618961464924,1405.96622509024,2071.34524592912,1448.63166336553,2127.27518601549
"50",50,26.3205220037312,64.9720412237522,-1.10897985708091,12.1447513096067,1323.36628327024,2193.05213728919,1365.73501791928,2253.01534179988
"51",51,30.6639291332889,52.5083574907138,1.52339721865293,7.81729111801945,1272.03589365845,2058.52260488264,1313.92119459453,2109.1519149838
"52",52,26.8021537345229,51.7714321247853,1.62341523676437,4.65597095822992,1022.35405884301,2032.64474222236,1065.20451450012,2074.64695995477
